{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'co:argelia 23806', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23806', 'region_id': '22758', 'name_place': 'Argelia', 'short_name_place': 'Argelia', 'slug_place': 'argelia-23806', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.7277, 'longitude': -76.1215, 'country_host_id_place': ''}
{'id': 'co:bolivar 23807', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23807', 'region_id': '22758', 'name_place': 'Bolívar', 'short_name_place': 'Bolívar', 'slug_place': 'bolivar-23807', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.3386, 'longitude': -76.1867, 'country_host_id_place': ''}
{'id': 'co:el aguila', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23808', 'region_id': '22758', 'name_place': 'El Águila', 'short_name_place': 'El Águila', 'slug_place': 'el-aguila', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.909, 'longitude': -76.0413, 'country_host_id_place': ''}
{'id': 'co:el cairo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23809', 'region_id': '22758', 'name_place': 'El Cairo', 'short_name_place': 'El Cairo', 'slug_place': 'el-cairo', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.761, 'longitude': -76.2221, 'country_host_id_place': ''}
{'id': 'co:el dovio', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23810', 'region_id': '22758', 'name_place': 'El Dovio', 'short_name_place': 'El Dovio', 'slug_place': 'el-dovio', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.5082, 'longitude': -76.2374, 'country_host_id_place': ''}
{'id': 'co:la union 23811', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23811', 'region_id': '22758', 'name_place': 'La Unión', 'short_name_place': 'La Unión', 'slug_place': 'la-union-23811', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.5334, 'longitude': -76.1035, 'country_host_id_place': ''}
{'id': 'co:la victoria 23812', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23812', 'region_id': '22758', 'name_place': 'La Victoria', 'short_name_place': 'La Victoria', 'slug_place': 'la-victoria-23812', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.5241, 'longitude': -76.036, 'country_host_id_place': ''}
{'id': 'co:obando', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23813', 'region_id': '22758', 'name_place': 'Obando', 'short_name_place': 'Obando', 'slug_place': 'obando', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.5756, 'longitude': -75.9726, 'country_host_id_place': ''}
{'id': 'co:roldanillo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23814', 'region_id': '22758', 'name_place': 'Roldanillo', 'short_name_place': 'Roldanillo', 'slug_place': 'roldanillo', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.4141, 'longitude': -76.1521, 'country_host_id_place': ''}
{'id': 'co:toro', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23815', 'region_id': '22758', 'name_place': 'Toro', 'short_name_place': 'Toro', 'slug_place': 'toro', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.6112, 'longitude': -76.0785, 'country_host_id_place': ''}
{'id': 'co:ulloa', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23816', 'region_id': '22758', 'name_place': 'Ulloa', 'short_name_place': 'Ulloa', 'slug_place': 'ulloa', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.7032, 'longitude': -75.7387, 'country_host_id_place': ''}
{'id': 'co:versalles', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23817', 'region_id': '22758', 'name_place': 'Versalles', 'short_name_place': 'Versalles', 'slug_place': 'versalles', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.5757, 'longitude': -76.1995, 'country_host_id_place': ''}
{'id': 'co:zarzal', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23818', 'region_id': '22758', 'name_place': 'Zarzal', 'short_name_place': 'Zarzal', 'slug_place': 'zarzal', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.3948, 'longitude': -76.0728, 'country_host_id_place': ''}
{'id': 'co:caicedonia', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23819', 'region_id': '22758', 'name_place': 'Caicedonia', 'short_name_place': 'Caicedonia', 'slug_place': 'caicedonia', 'group_id_place': '152', 'province_id_place': '22796', 'group_slug_place': 'capital', 'latitude': 4.3329, 'longitude': -75.8271, 'country_host_id_place': ''}
{'id': 'co:sevilla', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23820', 'region_id': '22758', 'name_place': 'Sevilla', 'short_name_place': 'Sevilla', 'slug_place': 'sevilla', 'group_id_place': '152', 'province_id_place': '22796', 'group_slug_place': 'capital', 'latitude': 4.2743, 'longitude': -75.931, 'country_host_id_place': ''}
{'id': 'co:dagua', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23821', 'region_id': '22758', 'name_place': 'Dagua', 'short_name_place': 'Dagua', 'slug_place': 'dagua', 'group_id_place': '152', 'province_id_place': '22799', 'group_slug_place': 'capital', 'latitude': 3.6585, 'longitude': -76.6908, 'country_host_id_place': ''}
{'id': 'co:la cumbre', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23822', 'region_id': '22758', 'name_place': 'La Cumbre', 'short_name_place': 'La Cumbre', 'slug_place': 'la-cumbre', 'group_id_place': '152', 'province_id_place': '22799', 'group_slug_place': 'capital', 'latitude': 3.6494, 'longitude': -76.5679, 'country_host_id_place': ''}
{'id': 'co:vijes', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23823', 'region_id': '22758', 'name_place': 'Vijes', 'short_name_place': 'Vijes', 'slug_place': 'vijes', 'group_id_place': '152', 'province_id_place': '22799', 'group_slug_place': 'capital', 'latitude': 3.6981, 'longitude': -76.4431, 'country_host_id_place': ''}
{'id': 'co:caruru', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23824', 'region_id': '22817', 'name_place': 'Caruru', 'short_name_place': 'Caruru', 'slug_place': 'caruru', 'group_id_place': '152', 'province_id_place': '22818', 'group_slug_place': 'capital', 'latitude': 1.0121, 'longitude': -71.2958, 'country_host_id_place': ''}
{'id': 'co:mitu', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23825', 'region_id': '22817', 'name_place': 'Mitú', 'short_name_place': 'Mitú', 'slug_place': 'mitu', 'group_id_place': '152', 'province_id_place': '22818', 'group_slug_place': 'capital', 'latitude': 1.2521, 'longitude': -70.2336, 'country_host_id_place': ''}
{'id': 'co:pacoa', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23826', 'region_id': '22817', 'name_place': 'Pacoa', 'short_name_place': 'Pacoa', 'slug_place': 'pacoa', 'group_id_place': '152', 'province_id_place': '22818', 'group_slug_place': 'capital', 'latitude': 0.0544, 'longitude': -71.2229, 'country_host_id_place': ''}
{'id': 'co:papunahua', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23827', 'region_id': '22817', 'name_place': 'Papunahua', 'short_name_place': 'Papunahua', 'slug_place': 'papunahua', 'group_id_place': '152', 'province_id_place': '22818', 'group_slug_place': 'capital', 'latitude': 2.1572, 'longitude': -70.5263, 'country_host_id_place': ''}
{'id': 'co:taraira', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23828', 'region_id': '22817', 'name_place': 'Taraira', 'short_name_place': 'Taraira', 'slug_place': 'taraira', 'group_id_place': '152', 'province_id_place': '22818', 'group_slug_place': 'capital', 'latitude': -0.5647, 'longitude': -69.6341, 'country_host_id_place': ''}
{'id': 'co:yavarate', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23829', 'region_id': '22817', 'name_place': 'Yavaraté', 'short_name_place': 'Yavaraté', 'slug_place': 'yavarate', 'group_id_place': '152', 'province_id_place': '22818', 'group_slug_place': 'capital', 'latitude': 0.615, 'longitude': -69.208, 'country_host_id_place': ''}
{'id': 'co:cumaribo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23830', 'region_id': '22825', 'name_place': 'Cumaribo', 'short_name_place': 'Cumaribo', 'slug_place': 'cumaribo', 'group_id_place': '152', 'province_id_place': '22826', 'group_slug_place': 'capital', 'latitude': 4.4444, 'longitude': -69.7986, 'country_host_id_place': ''}
{'id': 'co:la primavera', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23831', 'region_id': '22825', 'name_place': 'La Primavera', 'short_name_place': 'La Primavera', 'slug_place': 'la-primavera', 'group_id_place': '152', 'province_id_place': '22826', 'group_slug_place': 'capital', 'latitude': 5.4888, 'longitude': -70.4091, 'country_host_id_place': ''}
{'id': 'co:puerto carreno', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23832', 'region_id': '22825', 'name_place': 'Puerto Carreño', 'short_name_place': 'Puerto Carreño', 'slug_place': 'puerto-carreno', 'group_id_place': '152', 'province_id_place': '22826', 'group_slug_place': 'capital', 'latitude': 6.1847, 'longitude': -67.4884, 'country_host_id_place': ''}
{'id': 'co:santa rosalia', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23833', 'region_id': '22825', 'name_place': 'Santa Rosalía', 'short_name_place': 'Santa Rosalía', 'slug_place': 'santa-rosalia', 'group_id_place': '152', 'province_id_place': '22826', 'group_slug_place': 'capital', 'latitude': 5.1353, 'longitude': -70.8649, 'country_host_id_place': ''}
{'id': 'ec:cuenca', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1815', 'region_id': '1', 'name_place': 'Cuenca', 'short_name_place': 'Cuenca', 'slug_place': 'cuenca', 'group_id_place': '152', 'province_id_place': '11', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:giron', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1816', 'region_id': '1', 'name_place': 'Girón', 'short_name_place': 'Girón', 'slug_place': 'giron', 'group_id_place': '152', 'province_id_place': '52', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:gualaceo', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1817', 'region_id': '1', 'name_place': 'Gualaceo', 'short_name_place': 'Gualaceo', 'slug_place': 'gualaceo', 'group_id_place': '152', 'province_id_place': '58', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:nabon', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1818', 'region_id': '1', 'name_place': 'Nabón', 'short_name_place': 'Nabón', 'slug_place': 'nabon', 'group_id_place': '152', 'province_id_place': '68', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:paute', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1819', 'region_id': '1', 'name_place': 'Paute', 'short_name_place': 'Paute', 'slug_place': 'paute', 'group_id_place': '152', 'province_id_place': '76', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:pucara', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1820', 'region_id': '1', 'name_place': 'Pucará', 'short_name_place': 'Pucará', 'slug_place': 'pucara', 'group_id_place': '152', 'province_id_place': '84', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:san fernando', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1821', 'region_id': '1', 'name_place': 'San Fernando', 'short_name_place': 'San Fernando', 'slug_place': 'san-fernando', 'group_id_place': '152', 'province_id_place': '87', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:santa isabel', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1822', 'region_id': '1', 'name_place': 'Santa Isabel', 'short_name_place': 'Santa Isabel', 'slug_place': 'santa-isabel', 'group_id_place': '152', 'province_id_place': '90', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:sigsig', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1823', 'region_id': '1', 'name_place': 'Sigsig', 'short_name_place': 'Sigsig', 'slug_place': 'sigsig', 'group_id_place': '152', 'province_id_place': '99', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:caluma', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1824', 'region_id': '107', 'name_place': 'Caluma', 'short_name_place': 'Caluma', 'slug_place': 'caluma', 'group_id_place': '152', 'province_id_place': '108', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:chillanes', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1825', 'region_id': '107', 'name_place': 'Chillanes', 'short_name_place': 'Chillanes', 'slug_place': 'chillanes', 'group_id_place': '152', 'province_id_place': '110', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
{'id': 'ec:chimbo', 'ID_country': '57', 'ISO_country': 'EC', 'NAME_country': 'ECUADOR', 'NAME_PRINT_country': 'Ecuador', 'ISO3_country': 'ECU', 'CODE_country': '218', 'NAME_ESP_country': 'Ecuador', 'id_city': '1826', 'region_id': '107', 'name_place': 'Chimbo', 'short_name_place': 'Chimbo', 'slug_place': 'chimbo', 'group_id_place': '152', 'province_id_place': '113', 'group_slug_place': 'capital', 'latitude': None, 'longitude': None, 'country_host_id_place': ''}
